🔄 INVENTORY V4 - ALIAS BULK SYNC
================================================================================

📋 Catalog IDs to sync: 149
⚙️  Skip already-synced: Yes
💾 Save results: Yes
🌍 Regions: UK 🇬🇧 → EU 🇪🇺 → US 🇺🇸

================================================================================


[K[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% | 0/149 | ✅ 0 ⏭️  0 ❌ 0 | ETA: 24m 50s
[K[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% | 1/149 | ✅ 0 ⏭️  1 ❌ 0 | ETA: 18s
[K[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% | 2/149 | ✅ 0 ⏭️  2 ❌ 0 | ETA: 15s
[K[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 3/149 | ✅ 0 ⏭️  3 ❌ 0 | ETA: 12s
[K[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% | 4/149 | ✅ 0 ⏭️  4 ❌ 0 | ETA: 11s
[K[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% | 5/149 | ✅ 0 ⏭️  5 ❌ 0 | ETA: 10s
[K[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 6/149 | ✅ 0 ⏭️  6 ❌ 0 | ETA: 9s
[K[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% | 7/149 | ✅ 0 ⏭️  7 ❌ 0 | ETA: 9s
[K[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% | 8/149 | ✅ 0 ⏭️  8 ❌ 0 | ETA: 8s
[K[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 9/149 | ✅ 0 ⏭️  9 ❌ 0 | ETA: 8s
[K[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6% | 10/149 | ✅ 0 ⏭️  10 ❌ 0 | ETA: 8s
[K[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7% | 11/149 | ✅ 0 ⏭️  11 ❌ 0 | ETA: 8s
[K[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8% | 12/149 | ✅ 0 ⏭️  12 ❌ 0 | ETA: 7s
[K[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8% | 13/149 | ✅ 0 ⏭️  13 ❌ 0 | ETA: 7s
[K[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9% | 14/149 | ✅ 0 ⏭️  14 ❌ 0 | ETA: 7s
[K[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% | 15/149 | ✅ 0 ⏭️  15 ❌ 0 | ETA: 7s
[K[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% | 16/149 | ✅ 0 ⏭️  16 ❌ 0 | ETA: 7s
[K[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11% | 17/149 | ✅ 0 ⏭️  17 ❌ 0 | ETA: 7s
[K[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12% | 18/149 | ✅ 0 ⏭️  18 ❌ 0 | ETA: 6s
[K[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12% | 19/149 | ✅ 0 ⏭️  19 ❌ 0 | ETA: 6s
[K[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13% | 20/149 | ✅ 0 ⏭️  20 ❌ 0 | ETA: 6s
[K[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 14% | 21/149 | ✅ 0 ⏭️  21 ❌ 0 | ETA: 6s
[K[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 14% | 22/149 | ✅ 0 ⏭️  22 ❌ 0 | ETA: 6s
